Date,OUTLET,SKU,Value
10/9/2025,ANMACOR,,0
10/10/2025,ANMACOR,,0
10/11/2025,ANMACOR,,0
10/12/2025,ANMACOR,,0
10/13/2025,ANMACOR,,0
10/14/2025,ANMACOR,,0
10/15/2025,ANMACOR,,0
10/16/2025,ANMACOR,,0
10/17/2025,ANMACOR,,0
10/18/2025,ANMACOR,15,"2,850.00"
10/19/2025,ANMACOR,4,760
10/20/2025,ANMACOR,,0
10/21/2025,ANMACOR,,0
10/22/2025,ANMACOR,3,570
10/23/2025,ANMACOR,,0
10/24/2025,ANMACOR,10,"1,900.00"
10/25/2025,ANMACOR,,0
10/26/2025,ANMACOR,,0
10/27/2025,ANMACOR,15,"2,850.00"
10/28/2025,ANMACOR,3,570
10/29/2025,ANMACOR,,0
10/30/2025,ANMACOR,,0
10/31/2025,ANMACOR,3,570
11/1/2025,ANMACOR,10,"1,900.00"
11/2/2025,ANMACOR,,0
11/3/2025,ANMACOR,,0
11/4/2025,ANMACOR,,0
11/5/2025,ANMACOR,2,380
11/6/2025,ANMACOR,3,570
11/7/2025,ANMACOR,,0
11/8/2025,ANMACOR,,0
11/9/2025,ANMACOR,,0
11/10/2025,ANMACOR,,0
11/11/2025,ANMACOR,15,"2,850.00"
11/12/2025,ANMACOR,,0
11/13/2025,ANMACOR,,0
11/14/2025,ANMACOR,,0
11/15/2025,ANMACOR,,0
11/16/2025,ANMACOR,,0
11/17/2025,ANMACOR,,0
11/18/2025,ANMACOR,,0
11/19/2025,ANMACOR,,0
11/20/2025,ANMACOR,,0
11/21/2025,ANMACOR,,0
11/22/2025,ANMACOR,10,"1,900.00"
11/23/2025,ANMACOR,1,190
11/24/2025,ANMACOR,,0
11/25/2025,ANMACOR,,0
11/26/2025,ANMACOR,,0
11/27/2025,ANMACOR,,0
11/28/2025,ANMACOR,,0
11/29/2025,ANMACOR,,0
11/30/2025,ANMACOR,,0
12/1/2025,ANMACOR,1,190
12/2/2025,ANMACOR,,0
12/3/2025,ANMACOR,,0
12/4/2025,ANMACOR,,0
12/5/2025,ANMACOR,,0
12/6/2025,ANMACOR,2,380
12/7/2025,ANMACOR,,0
12/8/2025,ANMACOR,,0
12/9/2025,ANMACOR,,0
12/10/2025,ANMACOR,,0
12/11/2025,ANMACOR,,0
12/12/2025,ANMACOR,,0
12/13/2025,ANMACOR,,0
12/14/2025,ANMACOR,,0
12/15/2025,ANMACOR,3,570
12/16/2025,ANMACOR,,0
12/17/2025,ANMACOR,,0
12/18/2025,ANMACOR,,0
12/19/2025,ANMACOR,,0
12/20/2025,ANMACOR,,0
12/21/2025,ANMACOR,,0
12/22/2025,ANMACOR,15,"2,850.00"
12/23/2025,ANMACOR,,0
12/24/2025,ANMACOR,,0
12/25/2025,ANMACOR,4,760
12/26/2025,ANMACOR,,0
12/27/2025,ANMACOR,,0
12/28/2025,ANMACOR,,0
12/29/2025,ANMACOR,,0
12/30/2025,ANMACOR,,0
12/31/2025,ANMACOR,2,380
9/1/2025,SL GUARDIA,,0
9/2/2025,SL GUARDIA,,0
9/3/2025,SL GUARDIA,5,950
9/4/2025,SL GUARDIA,,0
9/5/2025,SL GUARDIA,4,760
9/6/2025,SL GUARDIA,,0
9/7/2025,SL GUARDIA,,0
9/8/2025,SL GUARDIA,,0
9/9/2025,SL GUARDIA,,0
9/10/2025,SL GUARDIA,1,190
9/11/2025,SL GUARDIA,,0
9/12/2025,SL GUARDIA,,0
9/13/2025,SL GUARDIA,,0
9/14/2025,SL GUARDIA,15,"2,850.00"
9/15/2025,SL GUARDIA,,0
9/16/2025,SL GUARDIA,,0
9/17/2025,SL GUARDIA,2,380
9/18/2025,SL GUARDIA,,0
9/19/2025,SL GUARDIA,,0
9/20/2025,SL GUARDIA,,0
9/21/2025,SL GUARDIA,,0
9/22/2025,SL GUARDIA,4,760
9/23/2025,SL GUARDIA,,0
9/24/2025,SL GUARDIA,,0
9/25/2025,SL GUARDIA,,0
9/26/2025,SL GUARDIA,,0
9/27/2025,SL GUARDIA,,0
9/28/2025,SL GUARDIA,2,380
9/29/2025,SL GUARDIA,,0
9/30/2025,SL GUARDIA,,0
10/1/2025,SL GUARDIA,,0
10/2/2025,SL GUARDIA,,0
10/3/2025,SL GUARDIA,3,570
10/4/2025,SL GUARDIA,,0
10/5/2025,SL GUARDIA,2,380
10/6/2025,SL GUARDIA,2,380
10/7/2025,SL GUARDIA,,0
10/8/2025,SL GUARDIA,,0
10/9/2025,SL GUARDIA,,0
10/10/2025,SL GUARDIA,1,190
10/11/2025,SL GUARDIA,,0
10/12/2025,SL GUARDIA,,0
10/13/2025,SL GUARDIA,,0
10/14/2025,SL GUARDIA,,0
10/15/2025,SL GUARDIA,10,"1,900.00"
10/16/2025,SL GUARDIA,,0
10/17/2025,SL GUARDIA,,0
10/18/2025,SL GUARDIA,,0
10/19/2025,SL GUARDIA,15,"2,850.00"
10/20/2025,SL GUARDIA,,0
10/21/2025,SL GUARDIA,,0
10/22/2025,SL GUARDIA,,0
10/23/2025,SL GUARDIA,,0
10/24/2025,SL GUARDIA,,0
10/25/2025,SL GUARDIA,,0
10/26/2025,SL GUARDIA,1,190
10/27/2025,SL GUARDIA,,0
10/28/2025,SL GUARDIA,,0
10/29/2025,SL GUARDIA,,0
10/30/2025,SL GUARDIA,,0
10/31/2025,SL GUARDIA,,0
11/1/2025,SL GUARDIA,,0
11/2/2025,SL GUARDIA,,0
11/3/2025,SL GUARDIA,,0
11/4/2025,SL GUARDIA,,0
11/5/2025,SL GUARDIA,,0
11/6/2025,SL GUARDIA,,0
11/7/2025,SL GUARDIA,5,950
11/8/2025,SL GUARDIA,,0
11/9/2025,SL GUARDIA,,0
11/10/2025,SL GUARDIA,,0
11/11/2025,SL GUARDIA,,0
11/12/2025,SL GUARDIA,,0
11/13/2025,SL GUARDIA,,0
11/14/2025,SL GUARDIA,,0
11/15/2025,SL GUARDIA,,0
11/16/2025,SL GUARDIA,,0
11/17/2025,SL GUARDIA,2,380
11/18/2025,SL GUARDIA,2,380
11/19/2025,SL GUARDIA,,0
11/20/2025,SL GUARDIA,,0
11/21/2025,SL GUARDIA,,0
11/22/2025,SL GUARDIA,10,"1,900.00"
11/23/2025,SL GUARDIA,10,"1,900.00"
11/24/2025,SL GUARDIA,,0
11/25/2025,SL GUARDIA,,0
11/26/2025,SL GUARDIA,,0
11/27/2025,SL GUARDIA,,0
11/28/2025,SL GUARDIA,10,"1,900.00"
11/29/2025,SL GUARDIA,10,"1,900.00"
11/30/2025,SL GUARDIA,,0
12/1/2025,SL GUARDIA,1,190
12/2/2025,SL GUARDIA,,0
12/3/2025,SL GUARDIA,,0
12/4/2025,SL GUARDIA,,0
12/5/2025,SL GUARDIA,,0
12/6/2025,SL GUARDIA,15,"2,850.00"
12/7/2025,SL GUARDIA,,0
12/8/2025,SL GUARDIA,,0
12/9/2025,SL GUARDIA,,0
12/10/2025,SL GUARDIA,4,760
12/11/2025,SL GUARDIA,,0
12/12/2025,SL GUARDIA,,0
12/13/2025,SL GUARDIA,,0
12/14/2025,SL GUARDIA,,0
12/15/2025,SL GUARDIA,5,950
12/16/2025,SL GUARDIA,,0
12/17/2025,SL GUARDIA,3,570
12/18/2025,SL GUARDIA,5,950
12/19/2025,SL GUARDIA,,0
12/20/2025,SL GUARDIA,,0
12/21/2025,SL GUARDIA,,0
12/22/2025,SL GUARDIA,,0
12/23/2025,SL GUARDIA,,0
12/24/2025,SL GUARDIA,,0
12/25/2025,SL GUARDIA,,0
12/26/2025,SL GUARDIA,,0
12/27/2025,SL GUARDIA,,0
12/28/2025,SL GUARDIA,,0
12/29/2025,SL GUARDIA,,0
12/30/2025,SL GUARDIA,,0
12/31/2025,SL GUARDIA,,0
9/1/2025,ANNICA,2,380
9/2/2025,ANNICA,,0
9/3/2025,ANNICA,,0
9/4/2025,ANNICA,,0
9/5/2025,ANNICA,1,190
9/6/2025,ANNICA,,0
9/7/2025,ANNICA,,0
9/8/2025,ANNICA,,0
9/9/2025,ANNICA,,0
9/10/2025,ANNICA,,0
9/11/2025,ANNICA,1,190
9/12/2025,ANNICA,10,"1,900.00"
9/13/2025,ANNICA,,0
9/14/2025,ANNICA,,0
9/15/2025,ANNICA,,0
9/16/2025,ANNICA,,0
9/17/2025,ANNICA,,0
9/18/2025,ANNICA,,0
9/19/2025,ANNICA,3,570
9/20/2025,ANNICA,,0
9/21/2025,ANNICA,,0
9/22/2025,ANNICA,,0
9/23/2025,ANNICA,2,380
9/24/2025,ANNICA,4,760
9/25/2025,ANNICA,,0
9/26/2025,ANNICA,,0
9/27/2025,ANNICA,,0
9/28/2025,ANNICA,15,"2,850.00"
9/29/2025,ANNICA,,0
9/30/2025,ANNICA,,0
10/1/2025,ANNICA,,0
10/2/2025,ANNICA,,0
10/3/2025,ANNICA,,0
10/4/2025,ANNICA,,0
10/5/2025,ANNICA,15,"2,850.00"
10/6/2025,ANNICA,,0
10/7/2025,ANNICA,,0
10/8/2025,ANNICA,,0
10/9/2025,ANNICA,,0
10/10/2025,ANNICA,,0
10/11/2025,ANNICA,,0
10/12/2025,ANNICA,,0
10/13/2025,ANNICA,,0
10/14/2025,ANNICA,3,570
10/15/2025,ANNICA,1,190
10/16/2025,ANNICA,,0
10/17/2025,ANNICA,,0
10/18/2025,ANNICA,,0
10/19/2025,ANNICA,,0
10/20/2025,ANNICA,,0
10/21/2025,ANNICA,,0
10/22/2025,ANNICA,5,950
10/23/2025,ANNICA,,0
10/24/2025,ANNICA,,0
10/25/2025,ANNICA,,0
10/26/2025,ANNICA,,0
10/27/2025,ANNICA,,0
10/28/2025,ANNICA,,0
10/29/2025,ANNICA,,0
10/30/2025,ANNICA,3,570
10/31/2025,ANNICA,,0
11/1/2025,ANNICA,,0
11/2/2025,ANNICA,,0
11/3/2025,ANNICA,,0
11/4/2025,ANNICA,,0
11/5/2025,ANNICA,,0
11/6/2025,ANNICA,3,570
11/7/2025,ANNICA,,0
11/8/2025,ANNICA,,0
11/9/2025,ANNICA,,0
11/10/2025,ANNICA,,0
11/11/2025,ANNICA,,0
11/12/2025,ANNICA,,0
11/13/2025,ANNICA,,0
11/14/2025,ANNICA,,0
11/15/2025,ANNICA,,0
11/16/2025,ANNICA,,0
11/17/2025,ANNICA,,0
11/18/2025,ANNICA,,0
11/19/2025,ANNICA,,0
11/20/2025,ANNICA,,0
11/21/2025,ANNICA,,0
11/22/2025,ANNICA,,0
11/23/2025,ANNICA,,0
11/24/2025,ANNICA,,0
11/25/2025,ANNICA,,0
11/26/2025,ANNICA,,0
11/27/2025,ANNICA,,0
11/28/2025,ANNICA,,0
11/29/2025,ANNICA,10,"1,900.00"
11/30/2025,ANNICA,,0
12/1/2025,ANNICA,,0
12/2/2025,ANNICA,,0
12/3/2025,ANNICA,,0
12/4/2025,ANNICA,,0
12/5/2025,ANNICA,,0
12/6/2025,ANNICA,,0
12/7/2025,ANNICA,,0
12/8/2025,ANNICA,,0
12/9/2025,ANNICA,,0
12/10/2025,ANNICA,,0
12/11/2025,ANNICA,,0
12/12/2025,ANNICA,,0
12/13/2025,ANNICA,,0
12/14/2025,ANNICA,,0
12/15/2025,ANNICA,,0
12/16/2025,ANNICA,,0
12/17/2025,ANNICA,,0
12/18/2025,ANNICA,10,"1,900.00"
12/19/2025,ANNICA,,0
12/20/2025,ANNICA,1,190
12/21/2025,ANNICA,,0
12/22/2025,ANNICA,,0
12/23/2025,ANNICA,,0
12/24/2025,ANNICA,,0
12/25/2025,ANNICA,,0
12/26/2025,ANNICA,,0
12/27/2025,ANNICA,4,760
12/28/2025,ANNICA,,0
12/29/2025,ANNICA,,0
12/30/2025,ANNICA,,0
12/31/2025,ANNICA,,0
9/1/2025,CONSOLE,,0
9/2/2025,CONSOLE,,0
9/3/2025,CONSOLE,,0
9/4/2025,CONSOLE,,0
9/5/2025,CONSOLE,,0
9/6/2025,CONSOLE,,0
9/7/2025,CONSOLE,,0
9/8/2025,CONSOLE,,0
9/9/2025,CONSOLE,,0
9/10/2025,CONSOLE,4,760
9/11/2025,CONSOLE,,0
9/12/2025,CONSOLE,,0
9/13/2025,CONSOLE,10,"1,900.00"
9/14/2025,CONSOLE,2,380
9/15/2025,CONSOLE,,0
9/16/2025,CONSOLE,5,950
9/17/2025,CONSOLE,,0
9/18/2025,CONSOLE,,0
9/19/2025,CONSOLE,,0
9/20/2025,CONSOLE,,0
9/21/2025,CONSOLE,,0
9/22/2025,CONSOLE,15,"2,850.00"
9/23/2025,CONSOLE,,0
9/24/2025,CONSOLE,,0
9/25/2025,CONSOLE,,0
9/26/2025,CONSOLE,,0
9/27/2025,CONSOLE,,0
9/28/2025,CONSOLE,,0
9/29/2025,CONSOLE,10,"1,900.00"
9/30/2025,CONSOLE,,0
10/1/2025,CONSOLE,,0
10/2/2025,CONSOLE,,0
10/3/2025,CONSOLE,,0
10/4/2025,CONSOLE,,0
10/5/2025,CONSOLE,5,950
10/6/2025,CONSOLE,,0
10/7/2025,CONSOLE,,0
10/8/2025,CONSOLE,,0
10/9/2025,CONSOLE,,0
10/10/2025,CONSOLE,,0
10/11/2025,CONSOLE,10,"1,900.00"
10/12/2025,CONSOLE,,0
10/13/2025,CONSOLE,,0
10/14/2025,CONSOLE,4,760
10/15/2025,CONSOLE,,0
10/16/2025,CONSOLE,10,"1,900.00"
10/17/2025,CONSOLE,,0
10/18/2025,CONSOLE,,0
10/19/2025,CONSOLE,4,760
10/20/2025,CONSOLE,,0
10/21/2025,CONSOLE,,0
10/22/2025,CONSOLE,,0
10/23/2025,CONSOLE,,0
10/24/2025,CONSOLE,,0
10/25/2025,CONSOLE,3,570
10/26/2025,CONSOLE,,0
10/27/2025,CONSOLE,,0
10/28/2025,CONSOLE,10,"1,900.00"
10/29/2025,CONSOLE,,0
10/30/2025,CONSOLE,,0
10/31/2025,CONSOLE,,0
11/1/2025,CONSOLE,,0
11/2/2025,CONSOLE,,0
11/3/2025,CONSOLE,,0
11/4/2025,CONSOLE,,0
11/5/2025,CONSOLE,,0
11/6/2025,CONSOLE,,0
11/7/2025,CONSOLE,,0
11/8/2025,CONSOLE,,0
11/9/2025,CONSOLE,4,760
11/10/2025,CONSOLE,,0
11/11/2025,CONSOLE,,0
11/12/2025,CONSOLE,,0
11/13/2025,CONSOLE,,0
11/14/2025,CONSOLE,,0
11/15/2025,CONSOLE,,0
11/16/2025,CONSOLE,,0
11/17/2025,CONSOLE,,0
11/18/2025,CONSOLE,,0
11/19/2025,CONSOLE,,0
11/20/2025,CONSOLE,,0
11/21/2025,CONSOLE,5,950
11/22/2025,CONSOLE,,0
11/23/2025,CONSOLE,,0
11/24/2025,CONSOLE,,0
11/25/2025,CONSOLE,,0
11/26/2025,CONSOLE,,0
11/27/2025,CONSOLE,,0
11/28/2025,CONSOLE,,0
11/29/2025,CONSOLE,2,380
11/30/2025,CONSOLE,,0
12/1/2025,CONSOLE,,0
12/2/2025,CONSOLE,,0
12/3/2025,CONSOLE,,0
12/4/2025,CONSOLE,,0
12/5/2025,CONSOLE,,0
12/6/2025,CONSOLE,,0
12/7/2025,CONSOLE,,0
12/8/2025,CONSOLE,15,"2,850.00"
12/9/2025,CONSOLE,,0
12/10/2025,CONSOLE,2,380
12/11/2025,CONSOLE,,0
12/12/2025,CONSOLE,,0
12/13/2025,CONSOLE,,0
12/14/2025,CONSOLE,,0
12/15/2025,CONSOLE,4,760
12/16/2025,CONSOLE,,0
12/17/2025,CONSOLE,15,"2,850.00"
12/18/2025,CONSOLE,,0
12/19/2025,CONSOLE,,0
12/20/2025,CONSOLE,15,"2,850.00"
12/21/2025,CONSOLE,,0
12/22/2025,CONSOLE,,0
12/23/2025,CONSOLE,,0
12/24/2025,CONSOLE,,0
12/25/2025,CONSOLE,,0
12/26/2025,CONSOLE,,0
12/27/2025,CONSOLE,,0
12/28/2025,CONSOLE,,0
12/29/2025,CONSOLE,,0
12/30/2025,CONSOLE,,0
12/31/2025,CONSOLE,,0
9/1/2025,DING & BETTY,,0
9/2/2025,DING & BETTY,,0
9/3/2025,DING & BETTY,,0
9/4/2025,DING & BETTY,,0
9/5/2025,DING & BETTY,,0
9/6/2025,DING & BETTY,,0
9/7/2025,DING & BETTY,,0
9/8/2025,DING & BETTY,3,570
9/9/2025,DING & BETTY,,0
9/10/2025,DING & BETTY,,0
9/11/2025,DING & BETTY,,0
9/12/2025,DING & BETTY,,0
9/13/2025,DING & BETTY,,0
9/14/2025,DING & BETTY,,0
9/15/2025,DING & BETTY,,0
9/16/2025,DING & BETTY,,0
9/17/2025,DING & BETTY,,0
9/18/2025,DING & BETTY,,0
9/19/2025,DING & BETTY,,0
9/20/2025,DING & BETTY,1,190
9/21/2025,DING & BETTY,,0
9/22/2025,DING & BETTY,,0
9/23/2025,DING & BETTY,15,"2,850.00"
9/24/2025,DING & BETTY,,0
9/25/2025,DING & BETTY,10,"1,900.00"
9/26/2025,DING & BETTY,4,760
9/27/2025,DING & BETTY,,0
9/28/2025,DING & BETTY,,0
9/29/2025,DING & BETTY,,0
9/30/2025,DING & BETTY,,0
10/1/2025,DING & BETTY,,0
10/2/2025,DING & BETTY,,0
10/3/2025,DING & BETTY,,0
10/4/2025,DING & BETTY,,0
10/5/2025,DING & BETTY,,0
10/6/2025,DING & BETTY,4,760
10/7/2025,DING & BETTY,,0
10/8/2025,DING & BETTY,,0
10/9/2025,DING & BETTY,10,"1,900.00"
10/10/2025,DING & BETTY,,0
10/11/2025,DING & BETTY,,0
10/12/2025,DING & BETTY,,0
10/13/2025,DING & BETTY,4,760
10/14/2025,DING & BETTY,,0
10/15/2025,DING & BETTY,,0
10/16/2025,DING & BETTY,4,760
10/17/2025,DING & BETTY,,0
10/18/2025,DING & BETTY,,0
10/19/2025,DING & BETTY,,0
10/20/2025,DING & BETTY,,0
10/21/2025,DING & BETTY,,0
10/22/2025,DING & BETTY,,0
10/23/2025,DING & BETTY,,0
10/24/2025,DING & BETTY,,0
10/25/2025,DING & BETTY,,0
10/26/2025,DING & BETTY,,0
10/27/2025,DING & BETTY,,0
10/28/2025,DING & BETTY,2,380
10/29/2025,DING & BETTY,,0
10/30/2025,DING & BETTY,,0
10/31/2025,DING & BETTY,,0
11/1/2025,DING & BETTY,,0
11/2/2025,DING & BETTY,,0
11/3/2025,DING & BETTY,,0
11/4/2025,DING & BETTY,,0
11/5/2025,DING & BETTY,,0
11/6/2025,DING & BETTY,,0
11/7/2025,DING & BETTY,,0
11/8/2025,DING & BETTY,,0
11/9/2025,DING & BETTY,,0
11/10/2025,DING & BETTY,,0
11/11/2025,DING & BETTY,,0
11/12/2025,DING & BETTY,15,"2,850.00"
11/13/2025,DING & BETTY,,0
11/14/2025,DING & BETTY,,0
11/15/2025,DING & BETTY,,0
11/16/2025,DING & BETTY,,0
11/17/2025,DING & BETTY,,0
11/18/2025,DING & BETTY,,0
11/19/2025,DING & BETTY,,0
11/20/2025,DING & BETTY,,0
11/21/2025,DING & BETTY,2,380
11/22/2025,DING & BETTY,,0
11/23/2025,DING & BETTY,,0
11/24/2025,DING & BETTY,,0
11/25/2025,DING & BETTY,,0
11/26/2025,DING & BETTY,,0
11/27/2025,DING & BETTY,,0
11/28/2025,DING & BETTY,,0
11/29/2025,DING & BETTY,,0
11/30/2025,DING & BETTY,,0
12/1/2025,DING & BETTY,,0
12/2/2025,DING & BETTY,,0
12/3/2025,DING & BETTY,,0
12/4/2025,DING & BETTY,3,570
12/5/2025,DING & BETTY,,0
12/6/2025,DING & BETTY,,0
12/7/2025,DING & BETTY,2,380
12/8/2025,DING & BETTY,,0
12/9/2025,DING & BETTY,,0
12/10/2025,DING & BETTY,,0
12/11/2025,DING & BETTY,,0
12/12/2025,DING & BETTY,1,190
12/13/2025,DING & BETTY,,0
12/14/2025,DING & BETTY,,0
12/15/2025,DING & BETTY,,0
12/16/2025,DING & BETTY,5,950
12/17/2025,DING & BETTY,,0
12/18/2025,DING & BETTY,,0
12/19/2025,DING & BETTY,3,570
12/20/2025,DING & BETTY,15,"2,850.00"
12/21/2025,DING & BETTY,,0
12/22/2025,DING & BETTY,,0
12/23/2025,DING & BETTY,,0
12/24/2025,DING & BETTY,,0
12/25/2025,DING & BETTY,,0
12/26/2025,DING & BETTY,,0
12/27/2025,DING & BETTY,,0
12/28/2025,DING & BETTY,,0
12/29/2025,DING & BETTY,15,"2,850.00"
12/30/2025,DING & BETTY,,0
12/31/2025,DING & BETTY,,0
9/1/2025,ZAYDELYN,1,190
9/2/2025,ZAYDELYN,,0
9/3/2025,ZAYDELYN,,0
9/4/2025,ZAYDELYN,,0
9/5/2025,ZAYDELYN,10,"1,900.00"
9/6/2025,ZAYDELYN,10,"1,900.00"
9/7/2025,ZAYDELYN,,0
9/8/2025,ZAYDELYN,,0
9/9/2025,ZAYDELYN,15,"2,850.00"
9/10/2025,ZAYDELYN,,0
9/11/2025,ZAYDELYN,,0
9/12/2025,ZAYDELYN,,0
9/13/2025,ZAYDELYN,4,760
9/14/2025,ZAYDELYN,,0
9/15/2025,ZAYDELYN,,0
9/16/2025,ZAYDELYN,1,190
9/17/2025,ZAYDELYN,,0
9/18/2025,ZAYDELYN,,0
9/19/2025,ZAYDELYN,10,"1,900.00"
9/20/2025,ZAYDELYN,,0
9/21/2025,ZAYDELYN,,0
9/22/2025,ZAYDELYN,,0
9/23/2025,ZAYDELYN,,0
9/24/2025,ZAYDELYN,,0
9/25/2025,ZAYDELYN,,0
9/26/2025,ZAYDELYN,1,190
9/27/2025,ZAYDELYN,5,950
9/28/2025,ZAYDELYN,,0
9/29/2025,ZAYDELYN,,0
9/30/2025,ZAYDELYN,,0
10/1/2025,ZAYDELYN,,0
10/2/2025,ZAYDELYN,,0
10/3/2025,ZAYDELYN,,0
10/4/2025,ZAYDELYN,,0
10/5/2025,ZAYDELYN,,0
10/6/2025,ZAYDELYN,,0
10/7/2025,ZAYDELYN,10,"1,900.00"
10/8/2025,ZAYDELYN,,0
10/9/2025,ZAYDELYN,4,760
10/10/2025,ZAYDELYN,,0
10/11/2025,ZAYDELYN,,0
10/12/2025,ZAYDELYN,,0
10/13/2025,ZAYDELYN,10,"1,900.00"
10/14/2025,ZAYDELYN,,0
10/15/2025,ZAYDELYN,,0
10/16/2025,ZAYDELYN,,0
10/17/2025,ZAYDELYN,,0
10/18/2025,ZAYDELYN,,0
10/19/2025,ZAYDELYN,,0
10/20/2025,ZAYDELYN,,0
10/21/2025,ZAYDELYN,,0
10/22/2025,ZAYDELYN,,0
10/23/2025,ZAYDELYN,,0
10/24/2025,ZAYDELYN,,0
10/25/2025,ZAYDELYN,,0
10/26/2025,ZAYDELYN,,0
10/27/2025,ZAYDELYN,,0
10/28/2025,ZAYDELYN,15,"2,850.00"
10/29/2025,ZAYDELYN,1,190
10/30/2025,ZAYDELYN,,0
10/31/2025,ZAYDELYN,,0
11/1/2025,ZAYDELYN,,0
11/2/2025,ZAYDELYN,,0
11/3/2025,ZAYDELYN,,0
11/4/2025,ZAYDELYN,,0
11/5/2025,ZAYDELYN,,0
11/6/2025,ZAYDELYN,,0
11/7/2025,ZAYDELYN,2,380
11/8/2025,ZAYDELYN,3,570
11/9/2025,ZAYDELYN,,0
11/10/2025,ZAYDELYN,,0
11/11/2025,ZAYDELYN,,0
11/12/2025,ZAYDELYN,,0
11/13/2025,ZAYDELYN,,0
11/14/2025,ZAYDELYN,,0
11/15/2025,ZAYDELYN,,0
11/16/2025,ZAYDELYN,,0
11/17/2025,ZAYDELYN,,0
11/18/2025,ZAYDELYN,2,380
11/19/2025,ZAYDELYN,,0
11/20/2025,ZAYDELYN,,0
11/21/2025,ZAYDELYN,5,950
11/22/2025,ZAYDELYN,,0
11/23/2025,ZAYDELYN,2,380
11/24/2025,ZAYDELYN,,0
11/25/2025,ZAYDELYN,,0
11/26/2025,ZAYDELYN,,0
11/27/2025,ZAYDELYN,,0
11/28/2025,ZAYDELYN,,0
11/29/2025,ZAYDELYN,15,"2,850.00"
11/30/2025,ZAYDELYN,5,950
12/1/2025,ZAYDELYN,,0
12/2/2025,ZAYDELYN,,0
12/3/2025,ZAYDELYN,,0
12/4/2025,ZAYDELYN,4,760
12/5/2025,ZAYDELYN,,0
12/6/2025,ZAYDELYN,,0
12/7/2025,ZAYDELYN,,0
12/8/2025,ZAYDELYN,,0
12/9/2025,ZAYDELYN,,0
12/10/2025,ZAYDELYN,,0
12/11/2025,ZAYDELYN,,0
12/12/2025,ZAYDELYN,,0
12/13/2025,ZAYDELYN,,0
12/14/2025,ZAYDELYN,,0
12/15/2025,ZAYDELYN,15,"2,850.00"
12/16/2025,ZAYDELYN,,0
12/17/2025,ZAYDELYN,,0
12/18/2025,ZAYDELYN,,0
12/19/2025,ZAYDELYN,,0
12/20/2025,ZAYDELYN,10,"1,900.00"
12/21/2025,ZAYDELYN,,0
12/22/2025,ZAYDELYN,,0
12/23/2025,ZAYDELYN,,0
12/24/2025,ZAYDELYN,,0
12/25/2025,ZAYDELYN,,0
12/26/2025,ZAYDELYN,5,950
12/27/2025,ZAYDELYN,,0
12/28/2025,ZAYDELYN,,0
12/29/2025,ZAYDELYN,,0
12/30/2025,ZAYDELYN,,0
12/31/2025,ZAYDELYN,,0
9/1/2025,JONA STORE,,0
9/2/2025,JONA STORE,,0
9/3/2025,JONA STORE,40,"7,600.00"
9/4/2025,JONA STORE,,0
9/5/2025,JONA STORE,,0
9/6/2025,JONA STORE,,0
9/7/2025,JONA STORE,,0
9/8/2025,JONA STORE,,0
9/9/2025,JONA STORE,,0
9/10/2025,JONA STORE,,0
9/11/2025,JONA STORE,,0
9/12/2025,JONA STORE,30,"5,700.00"
9/13/2025,JONA STORE,70,"13,300.00"
9/14/2025,JONA STORE,30,"5,700.00"
9/15/2025,JONA STORE,,0
9/16/2025,JONA STORE,100,"19,000.00"
9/17/2025,JONA STORE,,0
9/18/2025,JONA STORE,,0
9/19/2025,JONA STORE,,0
9/20/2025,JONA STORE,30,"5,700.00"
9/21/2025,JONA STORE,10,"1,900.00"
9/22/2025,JONA STORE,,0
9/23/2025,JONA STORE,,0
9/24/2025,JONA STORE,10,"1,900.00"
9/25/2025,JONA STORE,,0
9/26/2025,JONA STORE,100,"19,000.00"
9/27/2025,JONA STORE,,0
9/28/2025,JONA STORE,100,"19,000.00"
9/29/2025,JONA STORE,,0
9/30/2025,JONA STORE,70,"13,300.00"
10/1/2025,JONA STORE,40,"7,600.00"
10/2/2025,JONA STORE,,0
10/3/2025,JONA STORE,,0
10/4/2025,JONA STORE,,0
10/5/2025,JONA STORE,20,"3,800.00"
10/6/2025,JONA STORE,10,"1,900.00"
10/7/2025,JONA STORE,,0
10/8/2025,JONA STORE,,0
10/9/2025,JONA STORE,,0
10/10/2025,JONA STORE,100,"19,000.00"
10/11/2025,JONA STORE,20,"3,800.00"
10/12/2025,JONA STORE,70,"13,300.00"
10/13/2025,JONA STORE,,0
10/14/2025,JONA STORE,,0
10/15/2025,JONA STORE,10,"1,900.00"
10/16/2025,JONA STORE,,0
10/17/2025,JONA STORE,,0
10/18/2025,JONA STORE,50,"9,500.00"
10/19/2025,JONA STORE,,0
10/20/2025,JONA STORE,,0
10/21/2025,JONA STORE,100,"19,000.00"
10/22/2025,JONA STORE,,0
10/23/2025,JONA STORE,,0
10/24/2025,JONA STORE,,0
10/25/2025,JONA STORE,,0
10/26/2025,JONA STORE,10,"1,900.00"
10/27/2025,JONA STORE,,0
10/28/2025,JONA STORE,,0
10/29/2025,JONA STORE,,0
10/30/2025,JONA STORE,,0
10/31/2025,JONA STORE,20,"3,800.00"
11/1/2025,JONA STORE,70,"13,300.00"
11/2/2025,JONA STORE,,0
11/3/2025,JONA STORE,,0
11/4/2025,JONA STORE,,0
11/5/2025,JONA STORE,30,"5,700.00"
